ORDERNUMBER,OrderRevenue,Items,Lines,FirstDate
10100,12133.25,151,4,2003-01-06
10101,11432.34,142,4,2003-01-09
10102,6864.05,80,2,2003-01-10
10103,54702.0,541,16,2003-01-29
10104,44621.96,443,13,2003-01-31
10105,58871.11,545,15,2003-02-11
10106,56181.32,675,18,2003-02-17
10107,25783.76,229,8,2003-02-24
10108,55245.020000000004,561,16,2003-03-03
10109,27398.82,212,6,2003-03-10
10110,51017.92,570,16,2003-03-18
10111,18695.58,217,6,2003-03-25
10112,9749.0,52,2,2003-03-24
10113,12398.560000000001,143,4,2003-03-26
10114,38217.41,351,10,2003-04-01
10115,24777.41,210,5,2003-04-04
10116,1711.26,27,1,2003-04-11
10117,43657.47,402,12,2003-04-16
10118,4219.2,36,1,2003-04-21
10119,38629.14,442,14,2003-04-28
10120,50397.66,525,15,2003-04-29
10121,18971.96,185,5,2003-05-07
10122,52481.840000000004,545,17,2003-05-08
10123,16560.3,156,4,2003-05-20
10124,33847.62,448,13,2003-05-21
10125,9738.18,66,2,2003-05-21
10126,61073.21,617,17,2003-05-28
10127,68462.15,540,15,2003-06-03
10128,17448.08,157,4,2003-06-06
10129,32376.29,349,9,2003-06-12
10130,7277.35,73,2,2003-06-16
10131,20350.95,244,8,2003-06-16
10133,22167.74,286,8,2003-06-27
10134,25624.88,227,7,2003-07-01
10135,59280.51,607,17,2003-07-02
10136,17251.08,102,3,2003-07-04
10137,15146.32,138,4,2003-07-10
10139,28397.260000000002,266,8,2003-07-16
10140,42031.83,385,11,2003-07-24
10141,31569.43,290,9,2003-08-01
10142,63088.16,577,16,2003-08-08
10143,45738.39,524,16,2003-08-10
10144,1637.2,20,1,2003-08-13
10145,55776.119999999995,563,16,2003-08-25
10146,7600.12,76,2,2003-09-03
10147,34992.4,341,11,2003-09-05
10148,47191.76,430,14,2003-09-11
10149,34100.03,367,11,2003-09-12
10150,44219.36,380,11,2003-09-19
10151,37501.58,342,10,2003-09-21
10152,10640.29,116,4,2003-09-25
10153,47727.82,458,13,2003-09-28
10154,5142.15,67,2,2003-10-02
10155,42083.5,454,13,2003-10-06
10156,5774.48,68,2,2003-10-08
10158,1474.66,22,1,2003-10-10
10159,62498.29,585,18,2003-10-10
10160,24159.14,231,6,2003-10-11
10161,40321.61,358,12,2003-10-17
10162,33180.59,391,10,2003-10-18
10163,25284.75,225,6,2003-10-20
10164,28550.59,288,8,2003-10-21
10165,77809.37,670,18,2003-10-22
10166,11861.689999999999,98,3,2003-10-21
10167,48710.92,550,16,2003-10-23
10168,62305.47,642,18,2003-10-28
